5,Virat Kohli,RCB,bat,149,141,23,4418,113,37.44,3403,129.83,4,0,30,382,159
10,Abu Nechim,RCB,bat,17,6,5,36,18,36,26,138.46,0,0,0,4,1
10,Samuel Badree,RCB,bat,12,5,0,13,8,2.6,23,56.52,0,0,0,0,0
10,Yuzvendra Chahal,RCB,bat,56,10,7,15,4,5,28,53.57,0,0,0,0,0
1,Travis Head,RCB,bat,10,10,3,205,75,29.29,148,138.51,0,0,1,12,8
4,Kedar Jadhav,RCB,bat,64,57,19,893,69,23.5,662,134.89,0,0,3,72,33
1,Sarfaraz Khan,RCB,bat,18,12,6,177,45,29.5,102,173.53,0,0,0,19,6
8,Mandeep Singh,RCB,bat,70,59,4,1112,77,20.22,920,120.87,0,0,5,134,18
4,Lokesh Rahul,RCB,bat,39,30,6,725,68,30.21,577,125.65,0,0,4,61,24
1,Sachin Baby,RCB,bat,18,10,2,137,33,17.12,101,135.64,0,0,0,11,5
1,David Wiese,RCB,bat,15,8,4,127,47,31.75,90,141.11,0,0,0,12,4
10,Varun Aaron,RCB,bat,42,10,6,46,17,11.5,55,83.64,0,0,0,2,2
10,Sreenath Aravind,RCB,bat,38,12,8,59,14,14.75,57,103.51,0,0,0,7,0
4,Stuart Binny,RCB,bat,80,58,20,766,48,20.16,604,126.82,0,0,0,59,29
9,AB de Villiers,RCB,bat,129,118,27,3473,133,38.16,2344,148.17,3,0,22,287,156
9,Chris Gayle,RCB,bat,101,100,12,3626,175,41.2,2398,151.21,5,0,21,294,265
1,Iqbal Abdulla,RCB,bat,49,13,11,88,33,44,84,104.76,0,0,0,9,1
10,Vikramjeet Singh Malik,RCB,bat,13,2,1,7,6,7,7,100,0,0,0,1,0
10,Adam Milne,RCB,bat,5,3,1,7,5,3.5,12,58.33,0,0,0,0,0
10,Harshal Patel,RCB,bat,36,14,5,47,10,5.22,34,138.24,0,0,0,2,3
10,Kane Richardson,RCB,bat,14,4,1,36,26,12,39,92.31,0,0,0,2,1
3,Shane Watson,RCB,bat,102,98,14,2622,104,31.21,1891,138.66,2,0,14,257,122
1,Zaheer Khan,DD,bat,100,32,18,117,23,8.36,141,82.98,0,0,0,11,2
1,Carlos Brathwaite,DD,bat,10,8,0,95,34,11.88,53,179.25,0,0,0,8,8
4,Quinton de Kock,DD,bat,26,26,1,726,108,29.04,549,132.24,1,0,5,90,21
4,Shreyas Iyer,DD,bat,32,32,3,807,96,27.83,628,128.5,0,0,6,79,32
10,Mohammed Shami,DD,bat,31,13,6,46,21,6.57,45,102.22,0,0,0,4,2
10,Shahbaz Nadeem,DD,bat,55,18,6,26,6,2.17,70,37.14,0,0,0,1,0
11,Pawan Negi,DD,bat,41,29,9,353,36,17.65,272,129.78,0,0,0,26,16
0,Sanju Samson,DD,bat,66,62,6,1426,102,25.46,1146,124.43,1,0,7,112,57
10,Jayant Yadav,DD,bat,10,2,0,6,5,3,10,60,0,0,0,0,0
4,Mayank Agarwal,DD,bat,53,48,2,818,68,17.78,660,123.94,0,0,3,83,33
1,Sam Billings,DD,bat,11,10,0,226,55,22.6,168,134.52,0,0,2,23,5
10,Nathan Coulter-Nile,DD,bat,26,13,4,52,9,5.78,50,104,0,0,0,3,4
3,Jean-Paul Duminy,DD,bat,77,73,23,1993,78,39.86,1596,124.87,0,0,14,123,78
10,Imran Tahir,DD,bat,32,6,2,18,5,4.5,25,72,0,0,0,3,0
7,Chris Morris,DD,bat,48,29,17,439,82,36.58,265,165.66,0,0,2,33,23
8,Karun Nair,DD,bat,55,50,4,1158,83,25.17,912,126.97,0,0,8,135,26
7,Rishabh Pant,DD,bat,24,24,2,564,97,25.64,373,151.21,0,0,3,47,30
10,Pawan Suyal,DD,bat,5,0,0,0,0,0,0,0,0,0,0,0,0
11,Amit Mishra,DD,bat,126,51,22,340,31,11.72,363,93.66,0,0,0,27,5
5,Rohit Sharma,MI,bat,159,154,25,4207,109,32.61,3214,130.9,1,0,32,354,172
10,Jasprit Bumrah,MI,bat,47,7,5,25,16,12.5,26,96.15,0,0,0,1,1
11,Unmukt Chand,MI,bat,21,20,0,300,58,15,300,100,0,0,1,32,9
10,Shreyas Gopal,MI,bat,6,3,1,14,11,7,27,51.85,0,0,0,1,0
10,Mitchell McClenaghan,MI,bat,40,15,7,63,20,7.88,44,143.18,0,0,0,2,6
11,Hardik Pandya,MI,bat,37,33,14,406,61,21.37,285,142.46,0,0,1,24,28
3,Parthiv Patel,MI,bat,119,117,10,2322,81,21.7,1981,117.21,0,0,10,297,35
3,Ambati Rayudu,MI,bat,114,107,18,2416,81,27.15,1915,126.16,0,0,14,205,79
8,Lendl Simmons,MI,bat,29,29,2,1079,100,39.96,852,126.64,1,0,11,109,44
10,Tim Southee,MI,bat,29,9,3,54,25,9,35,154.29,0,0,0,3,3
11,Vinay Kumar,MI,bat,103,45,17,304,26,10.86,271,112.18,0,0,0,20,9
7,Corey Anderson,MI,bat,27,26,7,521,95,27.42,401,129.93,0,0,3,40,30
7,Jos Buttler,MI,bat,24,24,3,527,77,25.1,361,145.98,0,0,1,50,26
10,Marchant de Lange,MI,bat,5,1,0,1,1,1,2,50,0,0,0,0,0
4,Harbhajan Singh,MI,bat,136,84,33,799,64,15.67,561,142.42,0,0,1,76,41
1,Lasith Malinga,MI,bat,110,25,9,88,17,5.5,99,88.89,0,0,0,6,5
7,Krunal Pandya,MI,bat,25,20,6,480,86,34.29,303,158.42,0,0,1,46,20
3,Kieron Pollard,MI,bat,123,113,32,2343,78,28.93,1599,146.53,0,0,12,157,147
7,Nitish Rana,MI,bat,17,15,1,437,70,31.21,339,128.91,0,0,4,31,25
10,Nathu Singh,MI,bat,2,0,0,0,0,0,0,0,0,0,0,0,0
10,Jagadeesha Suchith,MI,bat,14,6,5,48,34,48,32,150,0,0,0,4,2
5,Gautam Gambhir,KKR,bat,148,147,16,4133,93,31.55,3316,124.64,0,0,35,483,58
10,John Hastings,KKR,bat,3,0,0,0,0,0,0,0,0,0,0,0,0
10,Jason Holder,KKR,bat,11,5,0,38,16,7.6,31,122.58,0,0,0,4,2
10,Kuldeep Yadav,KKR,bat,15,2,0,20,16,10,22,90.91,0,0,0,2,0
10,Colin Munro,KKR,bat,4,3,0,30,16,10,30,100,0,0,0,3,0
3,Manish Pandey,KKR,bat,103,96,18,2215,114,28.4,1844,120.12,1,0,9,196,64
10,Ankit Rajpoot,KKR,bat,11,2,1,6,4,6,13,46.15,0,0,0,1,0
11,Rajagopal Sathish,KKR,bat,34,25,8,270,27,15.88,231,116.88,0,0,0,22,6
10,Jaydev Unadkat,KKR,bat,47,6,5,5,2,5,13,38.46,0,0,0,0,0
7,Suryakumar Yadav,KKR,bat,55,42,14,608,60,21.71,465,130.75,0,0,1,54,21
7,Piyush Chawla,KKR,bat,129,69,27,515,24,12.26,453,113.69,0,0,0,49,15
10,Brad Hogg,KKR,bat,21,6,3,22,13,7.33,22,100,0,0,0,1,0
10,Sheldon Jackson,KKR,bat,4,3,1,38,16,19,31,122.58,0,0,0,5,0
11,Chris Lynn,KKR,bat,12,12,2,384,93,38.4,243,158.02,0,0,3,31,23
1,Morne Morkel,KKR,bat,70,23,12,126,23,11.45,90,140,0,0,0,11,5
11,Sunil Narine,KKR,bat,82,32,12,271,54,13.55,184,147.28,0,0,1,36,12
6,Yusuf Pathan,KKR,bat,149,133,35,2904,100,29.63,1996,145.49,1,0,13,239,146
7,Andre Russell,KKR,bat,34,25,3,574,66,26.09,331,173.41,0,0,3,48,37
7,Shakib Al Hasan,KKR,bat,43,32,9,498,66,21.65,382,130.37,0,0,2,44,15
2,Robin Uthappa,KKR,bat,149,143,15,3778,87,29.52,2870,131.64,0,0,22,377,125
1,Umesh Yadav,KKR,bat,94,25,18,94,24,13.43,90,104.44,0,0,0,8,3
0,David Miller,KXIP,bat,66,64,20,1563,101,35.52,1105,141.45,1,0,8,104,78
10,Anureet Singh,KXIP,bat,20,7,3,33,15,8.25,43,76.74,0,0,0,2,1
10,Farhaan Behardien,KXIP,bat,3,3,1,14,9,7,13,107.69,0,0,0,2,0
1,Rishi Dhawan,KXIP,bat,26,17,10,153,25,21.86,135,113.33,0,0,0,13,4
1,Mitchell Johnson,KXIP,bat,48,28,15,151,16,11.62,153,98.69,0,0,0,8,7
8,Glenn Maxwell,KXIP,bat,57,56,7,1228,95,25.06,747,164.39,0,0,6,95,82
7,Axar Patel,KXIP,bat,59,43,13,606,44,20.2,473,128.12,0,0,0,34,28
1,Mohit Sharma,KXIP,bat,75,22,8,112,21,8,102,109.8,0,0,0,7,4
10,Pardeep Sahu,KXIP,bat,5,2,1,19,18,19,13,146.15,0,0,0,1,1
10,Swapnil Singh,KXIP,bat,5,3,0,12,10,4,20,60,0,0,0,0,0
3,Murali Vijay,KXIP,bat,100,100,5,2511,127,26.43,2035,123.39,2,0,13,237,89
10,Kyle Abbott,KXIP,bat,5,3,2,13,12,13,8,162.5,0,0,0,0,1
10,KC Cariappa,KXIP,bat,10,4,1,15,12,5,18,83.33,0,0,0,0,1
11,Gurkeerat Singh Mann,KXIP,bat,30,24,3,342,51,16.29,272,125.74,0,0,1,36,9
3,Shaun Marsh,KXIP,bat,71,69,7,2477,115,39.95,1866,132.74,1,0,20,266,78
10,Nikhil Naik,KXIP,bat,2,2,0,23,22,11.5,31,74.19,0,0,0,1,0
0,Wriddhiman Saha,KXIP,bat,104,80,19,1557,115,25.52,1191,130.73,1,0,6,130,57
10,Sandeep Sharma,KXIP,bat,56,13,12,26,7,26,35,74.29,0,0,0,1,0
1,Marcus Stoinis,KXIP,bat,12,8,1,163,52,23.29,132,123.48,0,0,1,14,4
10,Shardul Thakur,KXIP,bat,13,4,1,7,7,2.33,9,77.78,0,0,0,1,0
4,Manan Vohra,KXIP,bat,45,41,2,957,95,24.54,721,132.73,0,0,3,95,35
2,Shikhar Dhawan,SRH,bat,127,126,17,3561,95,32.67,2922,121.87,0,0,28,401,71
10,Trent Boult,SRH,bat,14,1,1,5,5,0,8,62.5,0,0,0,0,0
8,Moises Henriques,SRH,bat,57,50,16,969,74,28.5,756,128.17,0,0,5,87,27
10,Abhimanyu Mithun,SRH,bat,16,8,3,34,11,6.8,26,130.77,0,0,0,4,1
10,Siddarth Kaul,SRH,bat,21,4,4,9,7,0,13,69.23,0,0,0,0,0
10,Mustafizur Rahman,SRH,bat,17,0,0,0,0,0,0,0,0,0,0,0,0
0,Naman Ojha,SRH,bat,112,93,19,1553,94,20.99,1309,118.64,0,0,6,121,79
11,Karn Sharma,SRH,bat,56,34,13,317,39,15.1,274,115.69,0,0,0,18,14
4,Tirumalsetti Suman,SRH,bat,43,40,8,676,78,21.12,575,117.57,0,0,2,55,26
2,David Warner,SRH,bat,114,114,15,4014,126,40.55,2824,142.14,3,0,36,402,159
3,Yuvraj Singh,SRH,bat,120,116,15,2587,83,25.61,1972,131.19,0,0,12,204,141
10,Ashish Nehra,SRH,bat,88,22,15,41,22,5.86,62,66.13,0,0,0,3,1
11,Ashish Reddy,SRH,bat,31,23,8,280,36,18.67,193,145.08,0,0,0,17,14
1,Bipul Sharma,SRH,bat,33,17,9,187,35,23.38,123,152.03,0,0,0,11,9
1,Ben Cutting,SRH,bat,9,8,3,124,39,24.8,66,187.88,0,0,0,9,10
1,Bhuvneshwar Kumar,SRH,bat,90,34,15,158,24,8.32,157,100.64,0,0,0,15,3
4,Eoin Morgan,SRH,bat,52,45,5,854,66,21.35,705,121.13,0,0,4,72,34
1,Vijay Shankar,SRH,bat,5,4,2,101,63,50.5,75,134.67,0,0,1,12,1
10,Barinder Sran,SRH,bat,16,4,4,4,2,0,4,100,0,0,0,0,0
11,Aditya Tare,SRH,bat,35,28,4,339,59,14.12,273,124.18,0,0,1,40,11
7,Kane Williamson,SRH,bat,15,15,2,411,89,31.62,318,129.25,0,0,3,35,11
5,Suresh Raina,GL,bat,161,157,24,4540,100,34.14,3265,139.05,1,0,31,402,173
10,Akshdeep Nath,GL,bat,5,4,0,20,12,5,28,71.43,0,0,0,1,0
8,Dwayne Bravo,GL,bat,106,83,28,1262,70,22.95,999,126.33,0,0,4,103,48
10,Eklavya Dwivedi,GL,bat,4,2,0,24,19,12,14,171.43,0,0,0,2,2
0,Aaron Finch,GL,bat,65,64,5,1603,88,27.17,1229,130.43,0,0,13,170,59
0,Ravindra Jadeja,GL,bat,138,109,37,1732,48,24.06,1409,122.92,0,0,0,125,57
6,Dinesh Karthik,GL,bat,152,134,17,2903,86,24.81,2305,125.94,0,0,14,286,71
1,Dhawal Kulkarni,GL,bat,72,18,10,90,28,11.25,96,93.75,0,0,0,6,2
6,Brendon McCullum,GL,bat,103,103,5,2753,158,28.09,2098,131.22,2,0,13,277,124
3,Dwayne Smith,GL,bat,91,89,5,2385,87,28.39,1764,135.2,0,0,17,245,117
10,Pravin Tambe,GL,bat,33,6,4,18,7,9,39,46.15,0,0,0,1,0
10,Sarabjit Ladda,GL,bat,9,2,1,0,0,0,9,0,0,0,0,0,0
1,Paras Dogra,GL,bat,13,12,1,127,41,11.55,138,92.03,0,0,0,4,5
7,James Faulkner,GL,bat,60,45,20,527,46,21.08,388,135.82,0,0,0,36,23
11,Ishan Kishan,GL,bat,16,15,0,319,61,21.27,247,129.15,0,0,1,34,13
10,Shadab Bashir Jakati,GL,bat,59,8,7,28,13,28,29,96.55,0,0,0,3,0
10,Shivil Koushik,GL,bat,10,2,1,0,0,0,1,0,0,0,0,0,0
11,Praveen Kumar,GL,bat,119,59,21,340,34,8.95,314,108.28,0,0,0,22,17
10,Pradeep Sangwan,GL,bat,38,13,7,24,6,4,35,68.57,0,0,0,1,0
1,Dale Steyn,GL,bat,90,35,13,166,19,7.55,158,105.06,0,0,0,14,3
10,Andrew Tye,GL,bat,6,3,1,53,25,26.5,30,176.67,0,0,0,4,3
9,MS Dhoni,RPS,bat,159,143,49,3561,70,37.88,2604,136.75,0,0,17,251,156
11,Ravichandran Ashwin,RPS,bat,111,37,15,231,29,10.5,240,96.25,0,0,0,22,2
11,Rajat Bhatia,RPS,bat,95,49,19,342,26,11.4,284,120.42,0,0,0,24,13
10,Deepak Chahar,RPS,bat,5,1,0,14,14,14,6,233.33,0,0,0,0,2
8,Faf du Plessis,RPS,bat,53,46,3,1295,73,30.12,1012,127.96,0,0,8,110,38
10,Jaskaran Singh,RPS,bat,8,5,4,8,4,8,11,72.73,0,0,0,0,0
8,Irfan Pathan,RPS,bat,103,82,29,1139,60,21.49,946,120.4,0,0,1,87,37
8,Kevin Pietersen,RPS,bat,36,36,8,1001,103,35.75,743,134.72,1,0,4,91,40
10,Ishant Sharma,RPS,bat,76,22,16,45,9,7.5,58,77.59,0,0,0,3,1
0,Steven Smith,RPS,bat,69,62,16,1703,101,37.02,1293,131.71,1,0,5,150,45
10,Adam Zampa,RPS,bat,11,2,0,5,5,2.5,8,62.5,0,0,0,1,0
1,Ankit Sharma,RPS,bat,21,10,3,87,30,12.43,67,129.85,0,0,0,7,4
10,Murugan Ashwin,RPS,bat,10,1,0,0,0,0,1,0,0,0,0,0,0
10,Scott Boland,RPS,bat,2,0,0,0,0,0,0,0,0,0,0,0,0
10,Ashok Dinda,RPS,bat,78,17,7,26,7,2.6,48,54.17,0,0,0,2,0
10,Peter Handscomb,RPS,bat,2,1,0,6,6,6,12,50,0,0,0,0,0
11,Mitchell Marsh,RPS,bat,20,14,2,225,38,18.75,196,114.8,0,0,0,9,14
10,Ishwar Pandey,RPS,bat,25,1,0,0,0,0,2,0,0,0,0,0,0
7,Thisara Perera,RPS,bat,37,30,8,422,40,19.18,307,137.46,0,0,0,23,26
6,Ajinkya Rahane,RPS,bat,111,105,14,3057,103,33.59,2535,120.59,1,0,25,320,60
10,RP Singh,RPS,bat,82,30,15,52,10,3.47,76,68.42,0,0,0,2,1
